,author_id,author_name,author_link
233,5344,Rob Bell,https://www.goodreads.com/author/show/5344.Rob_Bell?utm_medium=api&utm_source=author_link
234,3370,Geneen Roth,https://www.goodreads.com/author/show/3370.Geneen_Roth?utm_medium=api&utm_source=author_link
235,1244,Mark Twain,https://www.goodreads.com/author/show/1244.Mark_Twain?utm_medium=api&utm_source=author_link
236,20023558,Dr. Mark Hyman MD,https://www.goodreads.com/author/show/20023558.Dr_Mark_Hyman_MD?utm_medium=api&utm_source=author_link
237,97313,Elizabeth Strout,https://www.goodreads.com/author/show/97313.Elizabeth_Strout?utm_medium=api&utm_source=author_link
238,188983,Michael Wolff,https://www.goodreads.com/author/show/188983.Michael_Wolff?utm_medium=api&utm_source=author_link
239,1063732,Paula Hawkins,https://www.goodreads.com/author/show/1063732.Paula_Hawkins?utm_medium=api&utm_source=author_link
240,374590,Chris Cleave,https://www.goodreads.com/author/show/374590.Chris_Cleave?utm_medium=api&utm_source=author_link
241,187544,Pierre Dukan,https://www.goodreads.com/author/show/187544.Pierre_Dukan?utm_medium=api&utm_source=author_link
242,19157082,Ian K. Smith M.D.,https://www.goodreads.com/author/show/19157082.Ian_K_Smith_M_D_?utm_medium=api&utm_source=author_link
243,2383,Gillian Flynn,https://www.goodreads.com/author/show/2383.Gillian_Flynn?utm_medium=api&utm_source=author_link
244,3309823,Stephen Gallup,https://www.goodreads.com/author/show/3309823.Stephen_Gallup?utm_medium=api&utm_source=author_link
245,643126,Muriel Barbery,https://www.goodreads.com/author/show/643126.Muriel_Barbery?utm_medium=api&utm_source=author_link
246,8719,Donna Tartt,https://www.goodreads.com/author/show/8719.Donna_Tartt?utm_medium=api&utm_source=author_link
